,x,y,target
0,-0.5670295357704163,42.820552825927734,2.0
1,0.17076006531715393,-8.049887657165527,2.0
2,12.318182945251465,-13.055160522460938,2.0
3,3.201882839202881,-11.761419296264648,1.0
4,-2.150996446609497,-26.598976135253906,2.0
5,5.377555847167969,26.957731246948242,0.0
6,2.177096128463745,8.249436378479004,0.0
7,13.786372184753418,-4.024127960205078,0.0
8,17.24494743347168,-4.822474479675293,0.0
9,-1.5532548427581787,-19.50157356262207,2.0
10,-11.776839256286621,-31.709928512573242,2.0
11,-3.284306049346924,40.151893615722656,3.0
12,-7.700353622436523,29.95054817199707,1.0
13,-0.9575466513633728,-27.805673599243164,2.0
14,7.610703945159912,35.26424026489258,0.0
15,11.62399959564209,12.420324325561523,3.0
16,-10.982637405395508,-30.541484832763672,2.0
17,11.46512222290039,6.9927520751953125,2.0
18,-5.197432994842529,41.29854202270508,3.0
19,0.1764494627714157,-24.50974464416504,2.0
20,-0.30597373843193054,6.786212921142578,3.0
21,13.404850006103516,-5.021345138549805,0.0
22,-6.5264410972595215,-37.984859466552734,1.0
23,6.709190845489502,36.892269134521484,0.0
24,-3.4670469760894775,-30.990373611450195,1.0
25,-7.773276329040527,14.382540702819824,3.0
26,-2.180004596710205,30.463085174560547,1.0
27,6.0599751472473145,28.804588317871094,0.0
28,5.890092372894287,5.104013442993164,3.0
29,1.7929743528366089,-38.89085006713867,2.0
30,9.312276840209961,-2.993307113647461,2.0
31,-3.3654603958129883,-39.809696197509766,1.0
32,-6.632665634155273,25.05512237548828,3.0
33,-6.073663234710693,34.99972152709961,2.0
34,7.448118209838867,7.076997756958008,3.0
35,-6.972580909729004,37.35193634033203,3.0
36,9.075912475585938,38.69272232055664,0.0
37,10.872928619384766,-12.975051879882812,1.0
38,1.937381386756897,10.664342880249023,3.0
39,-2.252502679824829,-37.189971923828125,1.0
40,2.3420913219451904,-33.231319427490234,1.0
41,-5.458275318145752,16.095264434814453,3.0
42,5.650152206420898,17.326688766479492,2.0
43,8.024266242980957,-17.66583251953125,0.0
44,-4.210378170013428,-13.154572486877441,2.0
45,16.5624942779541,-1.4323474168777466,0.0
46,-3.263718366622925,-2.7861292362213135,0.0
47,-1.0197805166244507,-18.455646514892578,1.0
48,7.559434413909912,39.12303161621094,0.0
49,8.780137062072754,39.54707336425781,0.0
50,3.5831944942474365,6.34216833114624,3.0
51,4.703318119049072,27.234495162963867,0.0
52,-2.423525333404541,35.606956481933594,3.0
53,-5.636020660400391,34.66948699951172,3.0
54,-5.1819939613342285,39.58067321777344,3.0
